Variable name;Definition of the variable;Units of measurement;Data Source;Coding;Value ranges;Missing data coding;Source of missing values
unique.id;Unique ID identifies each unique film. If a film appeared in more than one sample festivals, it will be assigned one unique ID, regardless of the number of appearances and screenings. ;films ;ID was assigned during data processing;numeric and text data;numeric and text data;no missing data;no missing data
imdb.id;If available, ID assigned by the International Movie database as of December 2020.;films ;Created after identification of films on IMDb;numeric and text data ;numeric and text data ;NA - no data available;films not identified on IMDb
film.id;Film ID identifies each film appearance without differentiating unique films. 593 films (6 %) were identified in more than one sampled festival program (e.g., a film was shown at Berlinale and Clermont-Ferrand).;films ;ID was assigned during data processing;numeric and text data;numeric and text data;no missing data;no missing values
title.mixed;Title of the film as appeared in the program (i.e., while most of the titles are in english, it can also be in other languages).;films ;Title identified in the given festival program;title as identified in the given festival program;text data ;no missing data;no missing data
prod.year;Year of production, if the range of years is indicated - the year when the production was finished.;years;Recoded based on the original production year indicated in the festival program, if the range (instead of one year) is used, use the latest year;year;1900-2020;NA - no data available;production year not indicated in the festival program
length;Indicator if a film is short, long, or interactive.;films ;Recoded based on information in the festival program (film length, sections, summaries);"for interactive films ""does not apply"", for shorts ""40 min. or shorter"", for long ""41 min. or longer""";"40 min. or shorter; 41 min. or longer; does not apply";NA - no data available;no data on length in the festival program
length.min;Film length in minutes;minutes;Film length as indicated in the festival program;minutes;0-720;NA - no data available;no data on length in the festival program
prod.country.1.en;English name of the country of production as listed in the program as #1;films ;Standardized English names based on festival programs;country names;English country names;NA - no data available;no country of production listed in the program, short or interactive videos only. 
prod.country.2.en;English name of the country of production as listed in the program as #2;films ;Standardized English names based on festival programs;country names;English country names;NA - no data available;no second production country listed
prod.country.3.en;English name of the country of production as listed in the program as #3;films ;Standardized English names based on festival programs;country names;English country names;NA - no data available;no third production country listed
prod.country.4.en;English name of the country of production as listed in the program as #4;films ;Standardized English names based on festival programs;country names;English country names;NA - no data available;no fourth production country listed
prod.country.5.en;English name of the country of production as listed in the program as #5;films ;Standardized English names based on festival programs;country names;English country names;NA - no data available;no fifth production country listed
prod.country.6.en;English name of the country of production as listed in the program as #6;films ;Standardized English names based on festival programs;country names;English country names;NA - no data available;no sixth production country listed
prod.country.7.en;English name of the country of production as listed in the program as #7;films ;Standardized English names based on festival programs;country names;English country names;NA - no data available;no seventh production country listed
regions.mena;Indicator if a country belongs to MENA region based on https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups. Countries in the sample included: Algeria, Bahrain, Egypt, Iran, Iraq, Israel, Jordan, Kuwait, Lebanon, Morocco, Oman, Palestinian Territories, Qatar, Saudi Arabia, Syria, Tunisia, United Arab Emirates.;films ;Recoded based on prod.country1-7;1 - at least one of production countries is included in MENA, 0 - none of the production countries is included in MENA;0-1;NA - no data available;no country of production listed in the program
regions.ocean;Indicator if a country belongs to OCEANIA region based on https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups. Countries included: Australia, Fiji, Guam, New Zealand. ;films ;Recoded based on prod.country1-7;1 - at least one of production countries is included in OCEANIA, 0 - none of the production countries is included in OCEANIA;0-1;NA - no data available;no country of production listed in the program
regions.africa;Indicator if a country belongs to Subsaharan Africa region based on https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups. Countries included: Benin, Burkina Faso, Cameroon, Chad, Congo - Brazzaville, Côte d’Ivoire, Ethiopia, Ghana, Kenya, Madagascar, Mali, Mauritius, Mozambique, Nigeria, Senegal, South Africa, Tanzania, Uganda. ;films ;Recoded based on prod.country1-7;1 - at least one of production countries is included in Subsaharan Africa, 0 - none of the production countries is included in Subsaharan Africa;0-1;NA - no data available;no country of production listed in the program
